------------------------------------------------------------------------------
RESULTS FOR THE UNIFORMITY OF P-VALUES AND THE PROPORTION OF PASSING SEQUENCES
------------------------------------------------------------------------------
   generator is <data_files/accel_vals_nexuss_z.dat>
------------------------------------------------------------------------------
 C1  C2  C3  C4  C5  C6  C7  C8  C9 C10  P-VALUE  PROPORTION  STATISTICAL TEST
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0333 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 29   0   1   0   0   0   0   0   0   0  0.000000 * 0.0667 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0333 *  NonOverlappingTemplate
 29   1   0   0   0   0   0   0   0   0  0.000000 * 0.0333 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 28   1   0   1   0   0   0   0   0   0  0.000000 * 0.0667 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 29   0   1   0   0   0   0   0   0   0  0.000000 * 0.0667 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 28   1   0   0   1   0   0   0   0   0  0.000000 * 0.1000 *  NonOverlappingTemplate
 29   1   0   0   0   0   0   0   0   0  0.000000 * 0.0667 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0333 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 28   2   0   0   0   0   0   0   0   0  0.000000 * 0.0667 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0333 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 28   2   0   0   0   0   0   0   0   0  0.000000 * 0.0667 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  OverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  Universal
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  ApproximateEntropy
  0   0   0   0   0   0   0   0   0   0     ----     ----     RandomExcursions
  0   0   0   0   0   0   0   0   0   0     ----     ----     RandomExcursions
  0   0   0   0   0   0   0   0   0   0     ----     ----     RandomExcursions
  0   0   0   0   0   0   0   0   0   0     ----     ----     RandomExcursions
  0   0   0   0   0   0   0   0   0   0     ----     ----     RandomExcursions
  0   0   0   0   0   0   0   0   0   0     ----     ----     RandomExcursions
  0   0   0   0   0   0   0   0   0   0     ----     ----     RandomExcursions
  0   0   0   0   0   0   0   0   0   0     ----     ----     RandomExcursions
  0   0   0   0   0   0   0   0   0   0     ----     ----     RandomExcursionsVariant
  0   0   0   0   0   0   0   0   0   0     ----     ----     RandomExcursionsVariant
  0   0   0   0   0   0   0   0   0   0     ----     ----     RandomExcursionsVariant
  0   0   0   0   0   0   0   0   0   0     ----     ----     RandomExcursionsVariant
  0   0   0   0   0   0   0   0   0   0     ----     ----     RandomExcursionsVariant
  0   0   0   0   0   0   0   0   0   0     ----     ----     RandomExcursionsVariant
  0   0   0   0   0   0   0   0   0   0     ----     ----     RandomExcursionsVariant
  0   0   0   0   0   0   0   0   0   0     ----     ----     RandomExcursionsVariant
  0   0   0   0   0   0   0   0   0   0     ----     ----     RandomExcursionsVariant
  0   0   0   0   0   0   0   0   0   0     ----     ----     RandomExcursionsVariant
  0   0   0   0   0   0   0   0   0   0     ----     ----     RandomExcursionsVariant
  0   0   0   0   0   0   0   0   0   0     ----     ----     RandomExcursionsVariant
  0   0   0   0   0   0   0   0   0   0     ----     ----     RandomExcursionsVariant
  0   0   0   0   0   0   0   0   0   0     ----     ----     RandomExcursionsVariant
  0   0   0   0   0   0   0   0   0   0     ----     ----     RandomExcursionsVariant
  0   0   0   0   0   0   0   0   0   0     ----     ----     RandomExcursionsVariant
  0   0   0   0   0   0   0   0   0   0     ----     ----     RandomExcursionsVariant
  0   0   0   0   0   0   0   0   0   0     ----     ----     RandomExcursionsVariant
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  Serial
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  Serial
  1   6   4   3   3   1   6   2   2   2  0.350485   1.0000    LinearComplexity


- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
The minimum pass rate for each statistical test with the exception of the
random excursion (variant) test is approximately = 0.935502 for a
sample size = 30 binary sequences.

The minimum pass rate for the random excursion (variant) test is undefined.

For further guidelines construct a probability table using the MAPLE program
provided in the addendum section of the documentation.
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
