------------------------------------------------------------------------------
RESULTS FOR THE UNIFORMITY OF P-VALUES AND THE PROPORTION OF PASSING SEQUENCES
------------------------------------------------------------------------------
   generator is <data_files/gyro_vals_nexuss_x.dat>
------------------------------------------------------------------------------
 C1  C2  C3  C4  C5  C6  C7  C8  C9 C10  P-VALUE  PROPORTION  STATISTICAL TEST
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0667 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 15   2   0   0   2   3   3   2   1   2  0.000000 * 0.6667 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 15   3   4   4   1   1   0   0   1   1  0.000000 * 0.7333 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
  7   4   5   5   2   2   1   2   2   0  0.122325   0.9333 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.1000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0667 *  NonOverlappingTemplate
 12   1   5   3   2   1   0   2   1   3  0.000040 * 0.8667 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
  7   1   4   6   3   0   2   0   5   2  0.035174   0.9667    NonOverlappingTemplate
  3   4   5   6   1   2   2   2   2   3  0.602458   1.0000    NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 29   1   0   0   0   0   0   0   0   0  0.000000 * 0.2333 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
  9   7   3   2   3   0   2   3   0   1  0.002624   0.9667    NonOverlappingTemplate
 28   1   0   0   1   0   0   0   0   0  0.000000 * 0.2667 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 11   5   3   2   1   2   4   1   0   1  0.000338   0.8667 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 20   3   2   1   2   0   2   0   0   0  0.000000 * 0.5333 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 26   2   0   1   0   1   0   0   0   0  0.000000 * 0.3000 *  NonOverlappingTemplate
  8   8   4   1   2   0   1   2   1   3  0.003363   0.8667 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.1000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 11   1   6   3   4   3   1   1   0   0  0.000068 * 0.7667 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 26   3   0   1   0   0   0   0   0   0  0.000000 * 0.2333 *  NonOverlappingTemplate
 13   1   5   2   2   3   0   1   2   1  0.000002 * 0.9000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.2000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 26   2   2   0   0   0   0   0   0   0  0.000000 * 0.3000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  NonOverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  OverlappingTemplate
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  Universal
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  ApproximateEntropy
  0   0   0   0   0   0   0   0   0   0     ----     ----     RandomExcursions
  0   0   0   0   0   0   0   0   0   0     ----     ----     RandomExcursions
  0   0   0   0   0   0   0   0   0   0     ----     ----     RandomExcursions
  0   0   0   0   0   0   0   0   0   0     ----     ----     RandomExcursions
  0   0   0   0   0   0   0   0   0   0     ----     ----     RandomExcursions
  0   0   0   0   0   0   0   0   0   0     ----     ----     RandomExcursions
  0   0   0   0   0   0   0   0   0   0     ----     ----     RandomExcursions
  0   0   0   0   0   0   0   0   0   0     ----     ----     RandomExcursions
  0   0   0   0   0   0   0   0   0   0     ----     ----     RandomExcursionsVariant
  0   0   0   0   0   0   0   0   0   0     ----     ----     RandomExcursionsVariant
  0   0   0   0   0   0   0   0   0   0     ----     ----     RandomExcursionsVariant
  0   0   0   0   0   0   0   0   0   0     ----     ----     RandomExcursionsVariant
  0   0   0   0   0   0   0   0   0   0     ----     ----     RandomExcursionsVariant
  0   0   0   0   0   0   0   0   0   0     ----     ----     RandomExcursionsVariant
  0   0   0   0   0   0   0   0   0   0     ----     ----     RandomExcursionsVariant
  0   0   0   0   0   0   0   0   0   0     ----     ----     RandomExcursionsVariant
  0   0   0   0   0   0   0   0   0   0     ----     ----     RandomExcursionsVariant
  0   0   0   0   0   0   0   0   0   0     ----     ----     RandomExcursionsVariant
  0   0   0   0   0   0   0   0   0   0     ----     ----     RandomExcursionsVariant
  0   0   0   0   0   0   0   0   0   0     ----     ----     RandomExcursionsVariant
  0   0   0   0   0   0   0   0   0   0     ----     ----     RandomExcursionsVariant
  0   0   0   0   0   0   0   0   0   0     ----     ----     RandomExcursionsVariant
  0   0   0   0   0   0   0   0   0   0     ----     ----     RandomExcursionsVariant
  0   0   0   0   0   0   0   0   0   0     ----     ----     RandomExcursionsVariant
  0   0   0   0   0   0   0   0   0   0     ----     ----     RandomExcursionsVariant
  0   0   0   0   0   0   0   0   0   0     ----     ----     RandomExcursionsVariant
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  Serial
 30   0   0   0   0   0   0   0   0   0  0.000000 * 0.0000 *  Serial
  1   4   4   3   1   3   2   4   3   5  0.804337   1.0000    LinearComplexity


- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
The minimum pass rate for each statistical test with the exception of the
random excursion (variant) test is approximately = 0.935502 for a
sample size = 30 binary sequences.

The minimum pass rate for the random excursion (variant) test is undefined.

For further guidelines construct a probability table using the MAPLE program
provided in the addendum section of the documentation.
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
